restaurant_code,restaurant_name,img_link,region,category,address,open_time,close_time,tel_no,tags,character
48,라밥 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260406080730_photo1_3c232e2fcc86.webp,신대방삼거리역,"밥집,김밥",서울특별시 동작구 보라매로 106 1층,00:00,24:00,02-821-5400,,"깔끔한,다양한메뉴,점심식사,배달"
49,소곱창 클라쓰,https://d12zq4w4guyljn.cloudfront.net/300_300_20260318071259_photo1_3c232e2fcc86.webp,신대방삼거리역,"곱창,소곱창",서울특별시 동작구 여의대방로22길 132 1층 102호,14:00,00:00,0507-1381-8710,"낮술,모임장소","깔끔한,술안주,저녁식사"
50,고유부,https://d12zq4w4guyljn.cloudfront.net/300_300_20260404113820671_photo_06158889def5.webp,신대방삼거리,"묵은지,김밥",서울특별시 동작구 국사봉길 33 1층,08:00,21:00,0507-1410-7819,,"푸짐한,동네사람,아침식사,점심식사,저녁식사,배달"
51,뿌루밀리 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20240306195629_photo1_3c232e2fcc86.webp,신대방삼거리역,"커피,테이크아웃카페",서울특별시 동작구 국사봉길 2 1층 뿌루밀리,08:00,22:00,02-3280-3330,간식,"캐주얼한,저렴한,점심식사,테이크아웃"
52,한솔웰빙쌈밥시골보리밥,https://d12zq4w4guyljn.cloudfront.net/300_300_20240619092503_photo1_904849d8beeb.webp,성대시장,"쌈밥,제육쌈밥",서울특별시 동작구 성대로2길 7,11:00,22:00,02-6081-5551,"생방송투데이,데이트,혼밥","푸짐한,점심맛집,점심식사,저녁식사,좌식"
53,오봉집 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260226110950_photo1_3c232e2fcc86.webp,신대방삼거리역,"낙지볶음,직화낙지볶음",서울특별시 동작구 대방동길 6 1층 108호,11:00,22:00,02-3280-0644,"회식장소,모임장소","불맛,매콤한,셀프바,배달"
54,은우네간식,https://d12zq4w4guyljn.cloudfront.net/750_750_20260107032134_photo1_3c232e2fcc86.webp,신대방삼거리역,붕어빵,서울특별시 동작구 국사봉1길 63,,,,,
55,탕화쿵푸마라탕 대방점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260107100150_photo1_2e0a34e50e59.webp,신대방삼거리역,"마라탕,마라샹궈",서울특별시 동작구 보라매로 113 203호,11:00,23:30,02-3280-2577,"혼밥,해장","깔끔한,매콤,점심식사,저녁식사,셀프바,배달"
56,시선 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20251222064342_photo1_3c232e2fcc86.webp,신대방삼거리,"이자카야,술집",서울특별시 동작구 보라매로 93 지하1층,17:00,04:00,02-6465-6748,"회식,송년회","분위기좋은,아늑한"
57,큰맘할매순대국 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260226055310_photo1_3c232e2fcc86.webp,신대방삼거리역,"순대국,국밥",서울특별시 동작구 국사봉1길 11 대룡빌딩,10:00,00:00,02-822-5151,"해장,혼밥","시끌벅적한,얼큰,아침식사,저녁식사,셀프바,배달"
58,회가대표초밥24 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20240221040354598_photo_06158889def5.webp,신대방,"스시,연어초밥",서울특별시 동작구 보라매로 98 1층,00:00,24:00,0507-1368-6306,"혼밥,야식","지역주민이찾는,저렴,아침식사,저녁식사,연중무휴,포장전문,배달"
59,호치킨 신대방삼거리역 1번출구점,https://d12zq4w4guyljn.cloudfront.net/300_300_20240914001014_photo1_0bfd7e730f3d.webp,신대방삼거리역,치킨,서울특별시 동작구 상도로 78 1층,14:00,00:00,02-825-5727,"술모임,야식","서민적인,매콤,저녁식사,테이크아웃,와이파이,배달"
60,뱃살도둑 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260401123018253_photo_893cdf7af757.webp,신대방삼거리역,"포케,샐러드",서울특별시 동작구 여의대방로22길 121 상가동 1층 1404호 뱃살도둑 신대방삼거리점,10:00,21:30,02-3280-7751,"다이어트식단,혼밥","서민적인,다양한메뉴,저녁식사,셀프코너,바테이블,배달"
61,혼미 신대방삼거리직영점,https://d12zq4w4guyljn.cloudfront.net/300_300_20251127123647_photo1_3c232e2fcc86.webp,신대방삼거리역,"이자카야,꼬치",서울특별시 동작구 여의대방로22길 121 상가동 1층 1452호 혼미 신대방삼거리직영점,17:00,03:00,02-3280-1078,"소개팅장소,데이트","안주,2차,콜키지"
62,양은이네 신대방삼거리역직영점,https://d12zq4w4guyljn.cloudfront.net/300_300_20250425182246_photo1_3c232e2fcc86.jpg,신대방삼거리,"동태탕,오징어보쌈",서울특별시 동작구 보라매로 93 1층,11:00,22:30,0507-1410-7887,"회식,술모임","시끌벅적한,깔끔한,점심식사,저녁식사,셀프바,예약가능,무료주차"
63,포안베트남쌀국수,https://d12zq4w4guyljn.cloudfront.net/750_750_20260307073113_photo1_aec27fd59f7e.webp,신대방삼거리역,베트남음식,서울특별시 동작구 국사봉1길 11 1층,10:30,21:00,0507-1348-1007,"혼밥,해장","깔끔한,푸짐한,점심식사,셀프바,넓은테이블,배달"
64,경성 찹쌀꽈배기,https://d12zq4w4guyljn.cloudfront.net/750_750_20250327044628863_photo_2ab46e76d287.webp,신대방삼거리역,"꽈배기,핫도그",서울특별시 동작구 국사봉1길 11 1층,10:30,22:00,02-825-1158,간식,"저렴,매콤,테이크아웃"
65,한울전집,https://d12zq4w4guyljn.cloudfront.net/750_750_20250831102452_photo1_3c232e2fcc86.webp,신대방삼거리역,전집,서울특별시 동작구 국사봉1길 37 2층,16:00,01:00,02-824-9020,,"비오는날,안주"
66,시래불고기 화풍정,https://d12zq4w4guyljn.cloudfront.net/300_300_20231122010533_photo1_6883ec65ce26.webp,성대시장,"시래기불고기,한식",서울특별시 동작구 상도로 102 성대전통시장 2층,11:00,21:30,0507-1489-3507,"모범음식점,가족외식,회식","서민적인,깔끔한,점심식사,저녁식사,무료주차"
67,미르양 피자,https://d12zq4w4guyljn.cloudfront.net/300_300_20241016111332_photo1_904849d8beeb.webp,신대방삼거리역,"피자,피자집",서울특별시 동작구 여의대방로24길 101 지하1층,11:30,22:00,0507-1374-3278,"데이트,모임","깔끔한,예약,점심식사,저녁식사,반려동물동반,넓은테이블,배달"
68,피맥 신대방점,https://d12zq4w4guyljn.cloudfront.net/300_300_20251127125901_photo1_3c232e2fcc86.webp,신대방삼거리,"피자,피맥",서울특별시 동작구 여의대방로24길 131 (대방동),18:00,03:00,[phone],"간단히한잔,데이트","안주,2차,연중무휴"
69,돌솥밥 & 생선구이,https://d12zq4w4guyljn.cloudfront.net/300_300_20251108101847704_photo_6624c2839efa.webp,신대방삼거리역,"생선구이,돌솥밥",서울특별시 동작구 여의대방로22길 112,10:30,21:00,02-816-3452,"혼밥,가족외식","서민적인,푸짐한,점심식사,저녁식사,아기의자,와이파이"
70,코랄밸리,https://d12zq4w4guyljn.cloudfront.net/750_750_20260127072822_photo1_3c232e2fcc86.webp,신대방삼거리역,"마카롱,커피",서울특별시 동작구 국사봉1길 62,11:00,20:00,0507-1309-2282,,"아담한,아기,테이크아웃,배달"
71,인생곱창,https://d12zq4w4guyljn.cloudfront.net/300_300_20240603125038_photo1_4f29965b2826.webp,신대방삼거리역,"곱창,소곱창",서울특별시 동작구 상도로12길 5-4 유천빌딩,16:30,01:00,02-822-7062,"술모임,회식","지역주민이찾는,깔끔한,저녁식사"
72,미소찬,https://d12zq4w4guyljn.cloudfront.net/750_750_20250406165657_photo1_3c232e2fcc86.webp,성대시장,"반찬가게,젓갈전문",서울특별시 동작구 상도로 102,,,,전참시,저렴
73,노량진 수제비,https://d12zq4w4guyljn.cloudfront.net/300_300_20260320120008374_photo_.webp,신대방삼거리역,"수제비,보리밥",서울특별시 동작구 여의대방로22길 121 보라매자이더포레스트 상가 1219호,,,[phone],"식신로드,혼밥,해장","서민적인,깔끔한,점심식사,저녁식사,셀프바"
74,카츠디나인 본점,https://d12zq4w4guyljn.cloudfront.net/300_300_20250928085228771_photo_c2f5e0670740.webp,신대방삼거리역,"카츠,돈까스",서울특별시 동작구 국사봉1길 12-5 1층,11:30,21:20,0507-1307-4150,"데이트,혼밥","캐주얼한,깔끔한,점심식사,저녁식사,바테이블,예약가능,무료주차"
75,심야식당중도,https://d12zq4w4guyljn.cloudfront.net/300_300_20260406080415_photo1_3c232e2fcc86.webp,신대방삼거리역,"이자카야,술집",서울특별시 동작구 여의대방로22길 121 상가동 1층,18:00,03:00,[phone],"데이트,혼술","깔끔한,분위기좋은,저녁식사,연중무휴,예약필수,콜키지"
76,마라홀릭 마라탕 신대방점,https://d12zq4w4guyljn.cloudfront.net/300_300_20240629082428452_photo_c5fc37379e10.webp,신대방삼거리,마라탕,서울특별시 동작구 여의대방로22길 121 보라매자이아파트 상가 2층 2431호,11:00,22:00,0507-1331-3368,"혼밥,혼술","깔끔한,다양한메뉴,저녁식사,셀프바,유아의자,배달"
77,사나운치킨 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20240217121458_photo1_3c232e2fcc86.webp,신대방삼거리역,치킨,서울특별시 동작구 국사봉1길 21,13:00,00:30,02-813-2232,"야식,혼술","서민적인,저렴,저녁식사,테이크아웃,배달"
78,찰찰보리식빵 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20251110115921_photo1_c1847619d700.webp,신대방삼거리역,식빵,서울특별시 동작구 상도로 80 1층,08:00,22:00,0507-1359-8863,간식,"저렴,가성비좋은"
79,울엄마 떡볶이,https://d12zq4w4guyljn.cloudfront.net/300_300_20231009103123_photo1_a9bbdd15780b.webp,신대방삼거리역,떡볶이,서울특별시 동작구 국사봉1길 4,11:30,23:00,02-869-5300,"간식,혼자먹기","서민적인,매콤,점심식사,저녁식사"
80,버거리 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20241222021021331_photo_36a2bf515749.webp,신대방삼거리역,수제버거,서울특별시 동작구 상도로 62 칸타빌레 1층 101호,10:00,21:00,02-817-8170,"데이트,혼밥","깔끔한,아담한,점심식사,테이크아웃,바테이블"
81,유가네닭갈비 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20241201164906_photo1_be536599d76f.webp,신대방삼거리역,닭갈비,서울특별시 동작구 국사봉1길 4 2층,11:00,22:00,0507-1340-2006,"식사모임,술모임","시끌벅적한,매콤,점심식사,저녁식사,셀프바,유아의자,배달"
82,몽소,https://d12zq4w4guyljn.cloudfront.net/300_300_20240221045119226_photo_06158889def5.webp,신대방삼거리역,빵,서울특별시 동작구 상도로 65 대방동빌딩,08:00,23:55,02-815-4058,"간식,기념일","고급스러운,무설탕,점심식사,저녁식사"
83,샤브로21 신대방삼거리,https://d12zq4w4guyljn.cloudfront.net/750_750_20250710112849776_photo_0bfd7e730f3d.webp,신대방삼거리역,"샤브샤브,1인샤브",서울특별시 동작구 여의대방로24길 129 1층,11:00,22:00,02-3280-5721,"혼밥,혼술","깔끔한,얼큰,점심식사,저녁식사,칸막이,바테이블"
84,원조소금구이,https://d12zq4w4guyljn.cloudfront.net/300_300_20231022055214004_photo_06158889def5.webp,신대방삼거리,"소갈비살,소금구이",서울특별시 동작구 여의대방로24길 134,16:00,05:00,02-3280-3793,"술모임,해장","서민적인,노포,저녁식사,연탄불"
85,삼거리닭발 신대방점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260226110150_photo1_3c232e2fcc86.webp,신대방삼거리,"닭발,국물닭발",서울특별시 동작구 보라매로 99 1층,17:00,03:00,0507-1328-9497,"야식,회식","매콤,매콤한,셀프바,콜키지,배달"
86,타코야끼&CAFE 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260119103029_photo1_3c232e2fcc86.webp,신대방삼거리역,"일식당,타코야끼",서울 동작구 신대방동 347-27,12:00,02:00,,"혼자먹기좋은,간식","매콤한,저렴한"
87,동대문곱창볶음전문,https://d12zq4w4guyljn.cloudfront.net/300_300_20250129224519_photo1_0bfd7e730f3d.webp,신대방삼거리역,곱창볶음,서울특별시 동작구 국사봉1길 31,15:30,01:00,02-825-0858,야식,"서민적인,노포,저녁식사,배달"
88,상도제빵소,https://d12zq4w4guyljn.cloudfront.net/300_300_20240709080728_photo1_fd993a6fc3b2.webp,신대방삼거리역,빵,서울특별시 동작구 국사봉1길 21 광성빌딩,07:00,23:59,02-883-8071,"간식,생일파티","착한가격,저렴,아침식사"
89,장뜰 떡볶이,https://d12zq4w4guyljn.cloudfront.net/300_300_20240703022203_photo1_b27a90652516.webp,신대방삼거리역,"떡볶이,분식",서울특별시 동작구 여의대방로22길 138,11:30,22:00,02-3280-8488,"혼밥,간식","매콤,깔끔한,저녁식사,바테이블,배달"
90,인생족보,https://d12zq4w4guyljn.cloudfront.net/750_750_20240617003413_photo1_3c232e2fcc86.webp,신대방삼거리역,"족발,보쌈",서울특별시 동작구 국사봉1길 4,,,02-821-7838,야식,"크리스마스,오빠랑,테이크아웃"
91,선아닭발,https://d12zq4w4guyljn.cloudfront.net/300_300_20241001094632_photo1_0bfd7e730f3d.webp,신대방삼거리,"닭발,국물닭발",서울특별시 동작구 여의대방로24길 131 2층,18:00,00:00,[phone],,"매콤한,매콤,배달"
92,뭉텅 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20250617062221_photo2_6dd1aeec37d2.webp,신대방삼거리역,"고깃집,주먹구이",서울특별시 동작구 상도로 54 1층,13:00,22:30,0507-1463-7938,"가족외식,회식","서민적인,예약,저녁식사,콜키지,콜키지프리"
93,성대낙지,https://d12zq4w4guyljn.cloudfront.net/300_300_20250831032309577_photo_75637b91f7d4.webp,신대방삼거리역,"낙지,낙지비빔밥",서울특별시 동작구 국사봉1길 4,11:30,22:00,02-816-4347,혼밥,"서민적인,매콤한,점심식사,연중무휴"
94,월매흑염소,https://d12zq4w4guyljn.cloudfront.net/300_300_20240316071407287_photo_06158889def5.webp,신대방삼거리역,"흑염소,흑염소탕",서울특별시 동작구 여의대방로22길 121 2층 2406호,10:00,22:00,0507-1367-1189,"술모임,보양식","깔끔한,호주산,점심식사,저녁식사,배달"
95,투썸플레이스 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20251018122400849_photo_dcdabea2ff59.webp,신대방삼거리역,"디저트,케이크",서울특별시 동작구 국사봉1길 32,08:00,22:00,02-6959-8888,"차모임,기념일","캐주얼한,넓은,테이크아웃,와이파이,무료주차"
96,꼬야네맛,https://d12zq4w4guyljn.cloudfront.net/300_300_20241113113439_photo1_904849d8beeb.webp,성대시장,"닭꼬치,호떡",서울특별시 동작구 성대로2길 5-1,,,,,서민적인
97,팥들었슈,https://d12zq4w4guyljn.cloudfront.net/750_750_20231130085034_photo1_fd993a6fc3b2.webp,신대방삼거리역,붕어빵,서울특별시 동작구 보라매로 110 1층,09:00,20:00,0507-1408-6886,간식,동네사람
98,카페아에 동작점,https://d12zq4w4guyljn.cloudfront.net/750_750_20240610100059056_photo_ca43cde980f3.webp,신대방삼거리역,"커피,수박주스",서울특별시 동작구 상도로 55 1층,07:00,02:00,0507-1352-6618,,"저렴한,시원,테이크아웃,배달"
99,대포곱창,https://d12zq4w4guyljn.cloudfront.net/300_300_20241201005942_photo1_0bfd7e730f3d.webp,신대방삼거리역,"곱창,소곱창",서울특별시 동작구 국사봉1길 18 1층 1001호,17:00,01:00,02-812-7671,,"저렴,가성비좋은,저녁식사"
